title,album_name,artist_name
소나기,소나기,아이오아이 (I.O.I)
미워요,정인 From Andromeda,정인
신촌을 못가,신촌을 못가,포스트맨 (Postmen)
가질수 없는 너,Bank 선물,뱅크
술 한잔 해요,Atelier,지아 (Zia)
눈의 꽃,미안하다 사랑한다 OST,박효신
지우개,지우개,알리 (Ali)
오르막길,2012 월간 윤종신 6월호,"정인, 윤종신"
그녀를 찾아주세요,This Is The Name,더 네임 (The Name)
걱정말아요 그대,응답하라 1988 OST Part 2,이적
물감,물감,문문 (MoonMoon)
인연,사랑아...,이선희
바람기억,Principle Of My Soul,나얼
겨울을 걷는다,반오십,윤딴딴
보고싶다,3집 보고 싶다,김범수
바보에게... 바보가,바보에게... 바보가,박명수
퇴근버스,퇴근버스,이준호
내가 저지른 사랑,I`M,임창정
행복하지 말아요,Solitude Love,엠씨더맥스 (M.C The Max)
야생화,야생화,박효신
가시,Effect,버즈 (Buzz)
이 소설의 끝을 다시 써보려 해,이 소설의 끝을 다시 써보려 해,한동근
체념,1집 Like The Bible,빅마마 (Big Mama)
스토커,3,10cm
Tears,First Bridge,소찬휘
One Love,때려 OST,엠씨더맥스 (M.C The Max)
Hello,Like 1st Mini Album `First Story`,허각
그대라는 사치,The 3rd Digital Single `그대라는 사치`,한동근
응급실,쾌걸 춘향 OST,이지 (izi)
소주 한잔,Bye,임창정
안아줘,Lo9ve3r4s,정준일
Marry Me,마크툽 프로젝트 Vol.03,구윤회
키보드 (Prod. By Hansen),공상과학음악,기리보이 (Giriboy)
Believer,Evolve,Imagine Dragons
If You Were Me,미스터 션샤인 OST Part 14,벤(Ben)
Wow Thing,Wow Thing,"슬기 (SEULGI), 신비, 청하, 소연"
Perfect,연애플레이리스트3 Part.1,10cm
정인 (情人),미스터 션샤인 OST Part 13,세정
이별하러 가는 길,이별하러 가는 길,임한별
IndiGO,IM,"저스디스 (JUSTHIS), Kid Milli, NO:EL, 영비 (Young B)"
열애중 (답가),열애중 (답가),하은
유재석 (prod. 진대호),별,빈첸 (VINXEN)
별 (Feat. 김종완 of 넬) (prod.BOYCOLD),별,빈첸 (VINXEN)
도망가지마,A-TEEN Part.4,모트 (Motte)
가을 타나 봐,가을 타나 봐,바이브 (Vibe)
하루도 그대를 사랑하지 않은 적이 없었다,하루도 그대를 사랑하지 않은 적이 없었다,임창정
우리 그만하자,우리 그만하자,로이킴
지워져,백일의 낭군님 OST Part 1,거미
사랑에 아파본 적 있나요,리코드,스탠딩 에그 (Standing Egg)
셀 수 없는 (Countless),`The Story of Light` Epilogue - The 6th Album,샤이니 (SHINee)
We Young,We Young,"찬열, 세훈"
V,V,박재범
노래,노래,김동률
불꽃놀이 (Remember Me),6th Mini Album `REMEMBER ME`,오마이걸 (OH MY GIRL)
잘 지내요,라이프 OST Part.6,정승환
헤어지는 중,헤어지는 중,펀치 (Punch)
사이렌 (Siren),WARNING,선미
너만 괜찮다면,Second Write..,남우현
We Go Up,We Go Up - The 2nd Mini Album,NCT DREAM
"NOAH (Feat. 박재범, Hoody)",TRAVEL: NOAH,김하온 (HAON)
See You Again (Feat. 리처드 용재 오닐),미스터 션샤인 OST Part 11,백지영
몰랐니 (Lil’ Touch),몰랐니 - The 1st Single Album,소녀시대-Oh!GG
사이렌(Siren),WARNING,선미
Kiss Me Like That,SHINHWA TWENTY SPECIAL ALBUM `HEART`,신화
AND I,미스터 션샤인 OST Part 10,뉴이스트 W
YOUNG,YOUNG,"백현 (BAEKHYUN), 로꼬"
Vacation (Feat. SOLE),Vacation,개코 (GAEKO)
늘 그대,뜻밖의 만남 #9. 늘 그대,"양희은, 성시경"
I AM,PRODUCE 48 - 30 Girls 6 Concepts,새벽 한 시
IDOL (Feat. Nicki Minaj),LOVE YOURSELF 結 `Answer`,방탄소년단
스무살이 왜이리 능글맞아 (Feat. 숀 (SHAUN)),스무살이 왜이리 능글맞아,오반 (OVAN)
다시 만나 (See you again),PRODUCE 48 - 30 Girls 6 Concepts,약속
Serendipity (Full Length Edition),LOVE YOURSELF 結 `Answer`,방탄소년단
미워도 다시 한 번,리플리 Vol.3,벤(Ben)
1000%,PRODUCE 48 - 30 Girls 6 Concepts,Summer Wish
Rollin` Rollin`,PRODUCE 48 - 30 Girls 6 Concepts,러브포션
Trivia 承 : Love,LOVE YOURSELF 結 `Answer`,방탄소년단
Trivia 轉 : Seesaw,LOVE YOURSELF 結 `Answer`,방탄소년단
왜 몰랐을까,아는 와이프 OST Part 3,로이킴
너에게 닿기를 (To reach you),PRODUCE 48 - 30 Girls 6 Concepts,기억 조작단
Power,The Power Of Music - The 4th Album Repackage,EXO
어디에도,pathos,엠씨더맥스 (M.C The Max)
HOLIDAY (Feat. DPR LIVE),Faces of Love,수지
덜덜덜,Full Moon,EXID
Ko Ko Bop,THE WAR - The 4th Album,EXO
눈 (Feat. 이문세),눈,자이언티(Zion.T)
별,별,양요섭
겨울소리,겨울소리,박효신
애쓰지 마요,애쓰지 마요,박보람
고민보다 Go,LOVE YOURSELF 承 `Her`,방탄소년단
팔레트 (Feat. G-DRAGON),Palette,아이유 (IU)
다시 쓰고 싶어,이런 꽃 같은 엔딩 OST Part 3,에일리 (Ailee)
매일 듣는 노래 (A Daily Song),Be ordinary,황치열
한숨,SEOULITE,이하이
Blue,Red Diary Page.1,볼빨간 사춘기
미안해,inside,양다일
그 사람을 아나요,그 사람을 아나요,임창정
Closer (Feat. Halsey),Collage,The Chainsmokers
Universe,"Universe - 겨울 스페셜 앨범, 2017",EXO
Thunder,Thunder,Imagine Dragons
바람이 불었으면 좋겠어,바람이 불었으면 좋겠어,길구봉구
에너제틱 (Energetic),1X1=1(TO BE ONE),Wanna One (워너원)
REALLY REALLY,FATE NUMBER FOR,위너(WINNER)
비밀정원,비밀정원,오마이걸 (OH MY GIRL)
나의 사춘기에게,Red Diary Page.1,볼빨간 사춘기
네가 없는 곳,YANG YOSEOP 2ND MINI ALBUM `白`,양요섭
고맙다,SEVENTEEN SPECIAL ALBUM `DIRECTOR`S CUT`,세븐틴
마지막처럼,마지막처럼,BLACKPINK
짙어져,Yellow OST part.2,멜로망스(MeloMance)
바보야,바보야,허각
Lonely (Feat. 태연),종현 소품집 `이야기 Op.2`,종현 (JONGHYUN)
연애소설 (Feat. 아이유),WE`VE DONE SOMETHING WONDERFUL,에픽하이 (EPIK HIGH)
오늘밤도,오늘밤도,펀치 (Punch)
비가 온다,그리고 봄,정승환
빨간 맛 (Red Flavor),The Red Summer - Summer Mini Album,레드벨벳(Red Velvet)
빛 (Hope),Resurrection,H.O.T
가시나,SUNMI SPECIAL EDITION [가시나],선미
노력,01월 24일,박원
봄날,YOU NEVER WALK ALONE,방탄소년단
Beautiful,1-1=0 (NOTHING WITHOUT YOU),Wanna One (워너원)
첫눈처럼 너에게 가겠다,도깨비 OST Part 9,에일리 (Ailee)
"그때의 나, 그때의 우리","그때의 나, 그때의 우리",어반 자카파 (Urban Zakapa)
후유증,후유증,"김희철, 민경훈"
비도 오고 그래서 (Feat. 신용재),/// (너 먹구름 비),헤이즈 (Heize)
There`s Nothing Holdin` Me Back,Illuminate (New Deluxe Ver.),Shawn Mendes
썸 탈꺼야,Red Diary Page.1,볼빨간 사춘기
너 없는 시간들,&10,다비치
True Love,1st Album `10 Stories`,김성규
You,투유 프로젝트 - 슈가맨2 Part.2,멜로망스(MeloMance)
좋아,2017 월간 윤종신 11월호,"윤종신, 민서"
눈 떠보니 이별이더라,REMEMBER ME,포맨 (4Men)
시차 (We Are) (Feat. 로꼬 & GRAY),시차 (We Are),우원재
가을 안부,가을 안부,먼데이키즈 (Monday Kiz)
그리워하다,Brother Act.,비투비 (BTOB)
답장,답장,김동률
기억의 빈자리,기억의 빈자리,나얼
피카부 (Peek-A-Boo),Perfect Velvet - The 2nd Album,레드벨벳(Red Velvet)
밤편지,밤편지,아이유 (IU)
Shape of You,? (Deluxe),Ed Sheeran
My Way,돈꽃 OST Part 1,이수
LIKEY,twicetagram,TWICE
DNA,LOVE YOURSELF 承 `Her`,방탄소년단
다른사람을 사랑하고 있어,Faces of Love,수지
all of my life,0M,박원
좋니,LISTEN 010 좋니,윤종신
이 별,Star,길구봉구
Heart Shaker,Merry & Happy,TWICE
밤이 되니까,밤이 되니까,펀치 (Punch)
#첫사랑,#첫사랑,볼빨간 사춘기
instagram,instagram,DEAN
주인공,주인공,선미
비행운,LIFE IS BEAUTY FULL,문문 (MoonMoon)
눈사람,눈사람,정승환
HandClap,Fitz and The Tantrums (Deluxe),Fitz & The Tantrums
선물,Moonlight,멜로망스(Melomance)
Havana (Feat. Young Thug),Havana,Camila Cabello
Roller Coaster,Offset,청하
Bad Boy,The Perfect Red Velvet - The 2nd Album Repackage,레드벨벳(Red Velvet)
그날처럼,그날처럼,장덕철
그때 헤어지면 돼,그때 헤어지면 돼,로이킴
뿜뿜,GREAT!,모모랜드 (MOMOLAND)
붕붕 (Feat. Sik-K) (Prod. GroovyRoom),고등래퍼2 Final,김하온 (HAON)
Adios (Prod. BOYCOLD),고등래퍼2 Semi Final,김하온 (HAON)
花요일 (Blooming Day),Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
What is Love?,What is Love?,TWICE
LA LA,EVERYD4Y,WINNER
여보세요 (HELLO),EVERYD4Y,WINNER
예뻤더라 (WE WERE),EVERYD4Y,WINNER
아름다운 (Feat. 헤이즈),아름다운,신용재
탓 (Prod. BOYCOLD),고등래퍼2 Semi Final,이병재 (Vinxen)
그대니까요,라이브 OST Part.3,다비치
MADMAX (Feat. Woodie Gochild) (Prod. GroovyRoom),고등래퍼2 팀대항전 Part 3,박준호 (PULLIK)
손만 잡고 자자 (TURN OFF THE LIGHT) (MINO SOLO),EVERYD4Y,WINNER
넋두리,넋두리,닐로 (Nilo)
AIR,EVERYD4Y,WINNER
"Young Wave (Feat. 행주, 보이비)",고등래퍼2 팀대항전 Part 3,오담률 (CHIN CHILLA)
내일해,내일해,EXID
EVERYDAY,EVERYD4Y,WINNER
봄이 좋냐??,3.2,10cm
매일 봐요,매일 봐요 (MAEIL BIO),마마무 (Mamamoo)
하루끝엔 그대가 있어요,라이브OST Part.2,한동근
Someone like you,라이브 OST Part.1,EXO-CBX (첸백시)
널 부르는 밤,Sound Doctrine,나얼
봄 사랑 벚꽃 말고,봄 사랑 벚꽃 말고,"HIGH4, 아이유 (IU)"
남겨둘게 (Feat. 헤이즈),남겨둘게,키썸 (Kisum)
그럴 수밖에,그럴 수밖에,김동률
지나오다,About You,닐로 (Nilo)
바코드 (Prod. GroovyRoom),고등래퍼2 팀대항전 Part 3,"김하온 (HAON), 이병재 (Vinxen)"
운명 (The Chance of Love),New Chapter #1 : The Chance of Love - The 8th Album,동방신기
"Like It (Feat. 행주, 보이비)",고등래퍼2 팀대항전 Part 2,"배연서 (WEBSTER B), 윤진영(Clloud)"
비,비,폴킴
어린 왕자 (Prod. Godic),고등래퍼2 팀대항전 Part 2,"김하온(HAON), 박준호(PULLIK)"
껍데기는 가,고등래퍼2 팀대항전 Part 1,"김근수, 조원우 (H2ADIN)"
"모든 날, 모든 순간 (Every day, Every Moment)",`키스 먼저 할까요?` OST Part.3,폴킴
약속해요 (고백 Ver.),0+1=1 (I PROMISE YOU),Wanna One (워너원)
WE ARE,0+1=1 (I PROMISE YOU),Wanna One (워너원)
보여,0+1=1 (I PROMISE YOU),Wanna One (워너원)
너의 이름을,0+1=1 (I PROMISE YOU),Wanna One (워너원)
GOLD,0+1=1 (I PROMISE YOU),Wanna One (워너원)
소나기 (Feat. 10cm),소나기,용준형
BOOMERANG (부메랑),0+1=1 (I PROMISE YOU),Wanna One (워너원)
북 (Prod.SLO),고등래퍼2 팀대항전 Part 1,"배연서 (WEBSTER B), 오담률 (CHIN CHILLA)"
BOSS,NCT 2018 EMPATHY,NCT U
결혼,이번 생은 처음이라 OST Part 4,문문 (MoonMoon)
실례해도 될까요,LISTEN 020 실례해도 될까요,"장재인, 수호(SUHO)"
Action! (Feat. GRAY),Action!,DPR LIVE
벚꽃 엔딩,1집 버스커 버스커,버스커 버스커 (Busker Busker)
My Blossom,My Blossom,소유
나타나줘 (Feat. 박재범),나타나줘,로꼬 (LOCO)
Look,Eyes On You,GOT7
꽃 길,꽃 길,빅뱅
She`s gone,Big wave,정일훈
갖고 싶어,1-1=0 (NOTHING WITHOUT YOU),Wanna One (워너원)
바람,바람,헤이즈 (Heize)
다시,다시,이상순
그날의 너에게,그날의 너에게,노을
MIANHAE,바람,헤이즈 (Heize)
잘 살길 바래 (With. DAVII),바람,헤이즈 (Heize)
별 바람 꽃 태양,Yellow Flower,마마무 (Mamamoo)
고무줄다리기 (Rubber Band),고무줄다리기 (Rubber Band),iKON
괜찮냐고,바람,헤이즈 (Heize)
내가 더 나빠,바람,헤이즈 (Heize)
약속해요 (I.P.U.),약속해요 (I.P.U.) - Special Theme Track,Wanna One (워너원)
Jenga (Feat. Gaeko),바람,헤이즈 (Heize)
별이 빛나는 밤,Yellow Flower,마마무 (Mamamoo)
오늘 취하면 (Feat.창모) (Prod. SUGA),WINE,수란 (SURAN)
What Lovers Do (Feat. SZA),Red Pill Blues (Deluxe Edition),Maroon 5
널 너무 모르고,/// (너 먹구름 비),헤이즈 (Heize)
사랑하지 않은 것처럼,`Be One` - Buzz The 1st Mini Album,버즈 (Buzz)
너였다면,또 오해영 OST Part 5,정승환
LONG TIME NO SEE,Return,iKON
Love Yourself,Purpose (Deluxe Edition),Justin Bieber
폰서트,4,10cm
빛이 나 (Shinin`),Poet｜Artist,종현 (JONGHYUN)
가을 아침,꽃갈피 둘,아이유 (IU)
너 하나만 (Feat. 효린),너 하나만,GOT7
피 땀 눈물,WINGS,방탄소년단
Something Just Like This,Something Just Like This,"The Chainsmokers, Coldplay"
행복 (Full Of Happiness),Wolf & Sheep,H.O.T
MIC Drop,LOVE YOURSELF 承 `Her`,방탄소년단
Tell Me,TOP SEED,인피니트 (Infinite)
남이 될 수 있을까,남이 될 수 있을까,"볼빨간 사춘기, 스무살"
봉제선 (Feat. 수란),봉제선,다이나믹 듀오 (Dynamic Duo)
Youth,Youth,Troye Sivan
I Want You,`The Story of Light` EP.2 - The 6th Album,샤이니 (SHINee)
The Feeling,The Feeling,비투비 (BTOB)
Forever Young,SQUARE UP,BLACKPINK
뚜두뚜두 (DDU-DU DDU-DU),SQUARE UP,BLACKPINK
FAKE LOVE (Rocking Vibe Mix),FAKE LOVE (Rocking Vibe Mix),방탄소년단
11 (Prod. 다이나믹듀오),1÷χ=1 (UNDIVIDED),Wanna One (워너원) - 남바완
영원+1 (Prod. NELL),1÷χ=1 (UNDIVIDED),Wanna One (워너원) - 린온미
모래시계 (Prod. 헤이즈),1÷χ=1 (UNDIVIDED),Wanna One (워너원) - 더힐
캥거루 (Kangaroo) (Prod. ZICO),1÷χ=1 (UNDIVIDED),Wanna One (워너원) - 트리플포지션
켜줘 (Light),1÷χ=1 (UNDIVIDED),Wanna One (워너원)
안녕 (You & I),`The Story of Light` EP.1 - The 6th Album,샤이니 (SHINee)
All Day All Night,`The Story of Light` EP.1 - The 6th Album,샤이니 (SHINee)
영원히,영원히,성시경
이 밤의 끝,이 밤의 끝,펀치 (Punch)
"다시, 우리","다시, 우리",길구봉구
LOVE YA!,24 : How to find true love and happiness,혁오 (hyukoh)
데리러 가 (Good Evening),`The Story of Light` EP.1 - The 6th Album,샤이니 (SHINee)
빙글뱅글 (Bingle Bangle),BINGLE BANGLE,AOA
Lullaby,더 콜(The Call) 두 번째 프로젝트,"신승훈, 비와이(BewhY)"
SELFISH (Feat. 슬기 Of Red Velvet),SELFISH,문별
Clip,Red Diary Page.2,볼빨간사춘기
"안녕, 곰인형",Red Diary Page.2,볼빨간사춘기
야경,Red Diary Page.2,볼빨간사춘기
Lonely,Red Diary Page.2,볼빨간사춘기
바람사람,Red Diary Page.2,볼빨간사춘기
여행,Red Diary Page.2,볼빨간사춘기
열애중,RECIPE,벤 (Ben)
Outro : Tear,LOVE YOURSELF 轉 `Tear`,방탄소년단
Additional,Additional,폴킴
Intro : Singularity,LOVE YOURSELF 轉 `Tear`,방탄소년단
Fly Away,더 콜(The Call) 첫 번째 프로젝트,"신승훈, 에일리"
So What,LOVE YOURSELF 轉 `Tear`,방탄소년단
Airplane pt.2,LOVE YOURSELF 轉 `Tear`,방탄소년단
Anpanman,LOVE YOURSELF 轉 `Tear`,방탄소년단
Magic Shop,LOVE YOURSELF 轉 `Tear`,방탄소년단
Love Maze,LOVE YOURSELF 轉 `Tear`,방탄소년단
낙원,LOVE YOURSELF 轉 `Tear`,방탄소년단
134340,LOVE YOURSELF 轉 `Tear`,방탄소년단
전하지 못한 진심 (Feat. Steve Aoki),LOVE YOURSELF 轉 `Tear`,방탄소년단
FAKE LOVE,LOVE YOURSELF 轉 `Tear`,방탄소년단
우리 서로,우리 서로,김나영
너란 별,The 4th Album Part.2. #1 Will be a start,케이윌 (K.Will)
그대들은 어떤 기분이신가요,제련해도,빈첸 (VINXEN)
SINKING DOWN WITH U,제련해도,빈첸 (VINXEN)
무슨 말이 필요해 (Go Away),YONG JUN HYUNG 1ST ALBUM `GOODBYE 20`s`,용준형
LATATA,I am,(여자)아이들
우리 둘만 아는,우리 둘만 아는,윤건
뒤집어버려,뒤집어버려,"박재범,사이먼 도미닉,로꼬,그레이(GRAY)"
빛나리,Positive,펜타곤 (PENTAGON)
"My Paradise (Feat. 청하, VINXEN)",My Paradise,GroovyRoom (그루비룸)
잊을만하면,잊을만하면,크러쉬 (CRUSH)
밤 (Time for the moon night),여자친구 The 6th Mini Album `Time for the moon night`,여자친구 (GFRIEND)
별 시 (別 時),별 시 (別 時),박효신
"Graduation (Feat. 이병재 (VINXEN), 이로한 (WEBSTER B))",고등래퍼2 Winner,김하온 (HAON)
달리 (Dally) (Feat. GRAY),달리 (Dally),효린
"별, 그대 (The Only Star)",Be Myself,황치열
그날의 너,Lovelyz 4th Mini Album 治癒 (치유),러블리즈
욕심,욕심,멜로망스(MeloMance)
어른,나의 아저씨 OST Part 2,Sondia
"YAHO (Feat. 지구인, 행주) (Prod. Jangsoo, Padi)",고등래퍼2 Final,윤진영 (Clloud)
부를게,NEW MOON,JBJ
주지마,건반 위의 하이에나 Part.4,"로꼬, 화사"
#결별,#결별,"길구봉구, 박보람"
향 (Scentist),EAU DE VIXX,빅스 (VIXX)
EASY (Feat. 식케이),magnolia,휘인
휴일 (Lazy),Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
Thursday,Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
솔직히 (Honestly…),Honestly,에릭남
Vroom Vroom,Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
Monday Blues,Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
너에게 꽃이다,너에게 꽃이다,40 (포티)
내일 만나 (Sweet Dreams!),Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
Why Why Why,라이브 OST Part.4,펀치 (Punch)
"이로한 (Feat. ELO, Jessi) (Prod. Padi)",고등래퍼2 Final,배연서 (WEBSTER B)
Playdate,Blooming Days - The 2nd Mini Album,EXO-CBX (첸백시)
전혀 (Feat. 우원재) (Prod. GroovyRoom),고등래퍼2 Final,이병재 (Vinxen)
Stand By Your Man,French Touch,Carla Bruni
Trivia 起 : Just Dance,LOVE YOURSELF 結 `Answer`,방탄소년단
Epiphany,LOVE YOURSELF 結 `Answer`,방탄소년단
Answer : Love Myself,LOVE YOURSELF 結 `Answer`,방탄소년단
I`m Fine,LOVE YOURSELF 結 `Answer`,방탄소년단
Rumor,PRODUCE 48 - 30 Girls 6 Concepts,국.슈 (국프의 핫이슈)
Euphoria,LOVE YOURSELF 結 `Answer`,방탄소년단
IDOL,LOVE YOURSELF 結 `Answer`,방탄소년단
매트리스,4.1,10cm
BAE,BAE,효린
Attention,Attention,Charlie Puth
이방인,미스터 션샤인 OST Part 8,박원
A-TEEN,A-TEEN Part 3,세븐틴
한(一),한(一),(여자)아이들
Mosquito,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
Hit That Drum,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
Mr. E,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
Page 0,Page 0,"태연 (TAEYEON), 멜로망스(Melomance)"
Blue Lemonade,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
휴가,휴가,폴킴
태양 (Feat. 챈슬러),태양,개리 (Gary)
좋은 날,미스터 션샤인 OST Part 5,멜로망스(MeloMance)
한 여름의 크리스마스 (With You),Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
Power Up,Summer Magic - Summer Mini Album,레드벨벳(Red Velvet)
flex (Prod. By 기리보이),Dingo X Indigo Music,"기리보이,Kid Milli,NO:EL,스윙스(Swings)"
소리,미스터 션샤인 OST Part 4,이수현
비가 내리면,비가 내리면,비투비-블루
죽겠다 (KILLING ME),NEW KIDS : CONTINUE,iKON
SoulMate (Feat. 아이유),SoulMate,지코 (ZICO)
여보세요,여보세요,뉴이스트 (NU`EST)
"20 Something (PROD. 정동환, 정세운)",ANOTHER,정세운
WHERE R U FROM (Feat. MINO),THE GREAT SEUNGRI,승리
바다보러갈래 (SEE SEA),바다보러갈래 (SEE SEA),효린
Me No Jay Park,Me No Jay Park,사이먼 도미닉 (Simon Dominic)
